+ scripts/docker-push.sh 72bd97ecd1dc nonameaaaa/healytics_backend nonameaaaa/healytics_backend-migrate

WARNING! Your credentials are stored unencrypted in '/root/.docker/config.json'.
Configure a credential helper to remove this warning. See
https://docs.docker.com/go/credential-store/

Login Succeeded
ffefaf74f026: Waiting
9e177ba73d9f: Waiting
8bfa0019f928: Waiting
1a3f15b5b4d7: Waiting
6e0c2776c81b: Waiting
fcaa7e157da2: Waiting
aa515682939a: Waiting
ffefaf74f026: Waiting
9e177ba73d9f: Waiting
8bfa0019f928: Waiting
1a3f15b5b4d7: Waiting
6e0c2776c81b: Waiting
bfe47e3e6896: Waiting
6a0ac1617861: Waiting
4cc15311d45b: Waiting
8fbb13f4c1a6: Waiting
6a0ac1617861: Waiting
4cc15311d45b: Waiting
8fbb13f4c1a6: Waiting
fcaa7e157da2: Waiting
aa515682939a: Waiting
ffefaf74f026: Waiting
9e177ba73d9f: Waiting
8bfa0019f928: Waiting
1a3f15b5b4d7: Waiting
6e0c2776c81b: Waiting
bfe47e3e6896: Waiting
aa515682939a: Waiting
ffefaf74f026: Waiting
9e177ba73d9f: Waiting
8bfa0019f928: Waiting
1a3f15b5b4d7: Waiting
6e0c2776c81b: Waiting
bfe47e3e6896: Waiting
6a0ac1617861: Waiting
4cc15311d45b: Waiting
8fbb13f4c1a6: Waiting
fcaa7e157da2: Waiting
fcaa7e157da2: Waiting
aa515682939a: Waiting
ffefaf74f026: Waiting
9e177ba73d9f: Waiting
8bfa0019f928: Waiting
1a3f15b5b4d7: Waiting
6e0c2776c81b: Waiting
bfe47e3e6896: Waiting
6a0ac1617861: Waiting
4cc15311d45b: Waiting
8fbb13f4c1a6: Waiting
bfe47e3e6896: Waiting
6a0ac1617861: Waiting
4cc15311d45b: Waiting
8fbb13f4c1a6: Waiting
fcaa7e157da2: Waiting
aa515682939a: Waiting
ffefaf74f026: Waiting
9e177ba73d9f: Waiting
8bfa0019f928: Layer already exists
1a3f15b5b4d7: Waiting
6e0c2776c81b: Waiting
6a0ac1617861: Waiting
4cc15311d45b: Waiting
8fbb13f4c1a6: Waiting
fcaa7e157da2: Waiting
aa515682939a: Waiting
ffefaf74f026: Waiting
9e177ba73d9f: Waiting
1a3f15b5b4d7: Waiting
6e0c2776c81b: Waiting
bfe47e3e6896: Waiting
9e177ba73d9f: Waiting
1a3f15b5b4d7: Waiting
6e0c2776c81b: Waiting
bfe47e3e6896: Waiting
6a0ac1617861: Waiting
4cc15311d45b: Waiting
8fbb13f4c1a6: Waiting
fcaa7e157da2: Waiting
aa515682939a: Waiting
ffefaf74f026: Waiting
aa515682939a: Waiting
ffefaf74f026: Waiting
9e177ba73d9f: Waiting
1a3f15b5b4d7: Waiting
6e0c2776c81b: Waiting
bfe47e3e6896: Waiting
6a0ac1617861: Waiting
4cc15311d45b: Waiting
8fbb13f4c1a6: Waiting
fcaa7e157da2: Waiting
bfe47e3e6896: Waiting
6a0ac1617861: Waiting
4cc15311d45b: Waiting
8fbb13f4c1a6: Waiting
fcaa7e157da2: Waiting
aa515682939a: Waiting
ffefaf74f026: Waiting
9e177ba73d9f: Waiting
1a3f15b5b4d7: Waiting
6e0c2776c81b: Waiting
bfe47e3e6896: Waiting
6a0ac1617861: Waiting
4cc15311d45b: Waiting
8fbb13f4c1a6: Waiting
fcaa7e157da2: Waiting
aa515682939a: Waiting
ffefaf74f026: Waiting
9e177ba73d9f: Waiting
1a3f15b5b4d7: Waiting
6e0c2776c81b: Waiting
6e0c2776c81b: Waiting
bfe47e3e6896: Waiting
6a0ac1617861: Waiting
4cc15311d45b: Waiting
8fbb13f4c1a6: Waiting
fcaa7e157da2: Waiting
aa515682939a: Waiting
ffefaf74f026: Waiting
9e177ba73d9f: Layer already exists
1a3f15b5b4d7: Layer already exists
6e0c2776c81b: Waiting
bfe47e3e6896: Waiting
6a0ac1617861: Layer already exists
4cc15311d45b: Layer already exists
8fbb13f4c1a6: Layer already exists
fcaa7e157da2: Waiting
aa515682939a: Waiting
ffefaf74f026: Waiting
aa515682939a: Waiting
ffefaf74f026: Waiting
aa515682939a: Waiting
ffefaf74f026: Waiting
fcaa7e157da2: Pushed
aa515682939a: Pushed
ffefaf74f026: Pushed
bfe47e3e6896: Pushed
6e0c2776c81b: Pushed
72bd97ecd1dc: digest: sha256:ca52c6ea4ac3b3731bfa35c70d511e041a557c5af05a89754c060149a234c247 size: 2385
The push refers to repository [docker.io/nonameaaaa/healytics_backend]
6e0c2776c81b: Waiting
bfe47e3e6896: Waiting
9e177ba73d9f: Waiting
4cc15311d45b: Waiting
1a3f15b5b4d7: Waiting
8fbb13f4c1a6: Waiting
fcaa7e157da2: Waiting
aa515682939a: Waiting
8bfa0019f928: Waiting
6a0ac1617861: Waiting
ffefaf74f026: Waiting
bfe47e3e6896: Waiting
9e177ba73d9f: Waiting
4cc15311d45b: Waiting
1a3f15b5b4d7: Waiting
8fbb13f4c1a6: Waiting
fcaa7e157da2: Waiting
aa515682939a: Waiting
8bfa0019f928: Waiting
6a0ac1617861: Waiting
ffefaf74f026: Waiting
6e0c2776c81b: Waiting
1a3f15b5b4d7: Waiting
8fbb13f4c1a6: Waiting
fcaa7e157da2: Waiting
aa515682939a: Waiting
8bfa0019f928: Waiting
6a0ac1617861: Waiting
ffefaf74f026: Waiting
6e0c2776c81b: Waiting
bfe47e3e6896: Waiting
9e177ba73d9f: Waiting
4cc15311d45b: Waiting
bfe47e3e6896: Waiting
9e177ba73d9f: Waiting
4cc15311d45b: Waiting
1a3f15b5b4d7: Waiting
8fbb13f4c1a6: Waiting
fcaa7e157da2: Waiting
aa515682939a: Waiting
8bfa0019f928: Waiting
6a0ac1617861: Waiting
ffefaf74f026: Waiting
6e0c2776c81b: Waiting
6e0c2776c81b: Waiting
bfe47e3e6896: Waiting
9e177ba73d9f: Waiting
4cc15311d45b: Waiting
1a3f15b5b4d7: Waiting
8fbb13f4c1a6: Waiting
fcaa7e157da2: Waiting
aa515682939a: Waiting
8bfa0019f928: Waiting
6a0ac1617861: Waiting
ffefaf74f026: Waiting
4cc15311d45b: Waiting
1a3f15b5b4d7: Waiting
8fbb13f4c1a6: Waiting
fcaa7e157da2: Waiting
aa515682939a: Waiting
8bfa0019f928: Waiting
6a0ac1617861: Waiting
ffefaf74f026: Waiting
6e0c2776c81b: Waiting
bfe47e3e6896: Waiting
9e177ba73d9f: Waiting
8fbb13f4c1a6: Waiting
fcaa7e157da2: Waiting
aa515682939a: Waiting
8bfa0019f928: Waiting
6a0ac1617861: Waiting
ffefaf74f026: Waiting
6e0c2776c81b: Waiting
bfe47e3e6896: Waiting
9e177ba73d9f: Waiting
4cc15311d45b: Waiting
1a3f15b5b4d7: Waiting
bfe47e3e6896: Waiting
9e177ba73d9f: Waiting
4cc15311d45b: Waiting
1a3f15b5b4d7: Waiting
8fbb13f4c1a6: Waiting
fcaa7e157da2: Waiting
aa515682939a: Waiting
8bfa0019f928: Waiting
6a0ac1617861: Waiting
ffefaf74f026: Waiting
6e0c2776c81b: Waiting
ffefaf74f026: Waiting
6e0c2776c81b: Waiting
bfe47e3e6896: Waiting
9e177ba73d9f: Waiting
4cc15311d45b: Waiting
1a3f15b5b4d7: Waiting
8fbb13f4c1a6: Waiting
fcaa7e157da2: Waiting
aa515682939a: Waiting
8bfa0019f928: Waiting
6a0ac1617861: Waiting
fcaa7e157da2: Waiting
aa515682939a: Waiting
8bfa0019f928: Waiting
6a0ac1617861: Waiting
ffefaf74f026: Waiting
6e0c2776c81b: Waiting
bfe47e3e6896: Waiting
9e177ba73d9f: Waiting
4cc15311d45b: Waiting
1a3f15b5b4d7: Waiting
8fbb13f4c1a6: Waiting
bfe47e3e6896: Waiting
9e177ba73d9f: Waiting
4cc15311d45b: Waiting
1a3f15b5b4d7: Waiting
8fbb13f4c1a6: Waiting
fcaa7e157da2: Waiting
aa515682939a: Waiting
8bfa0019f928: Waiting
6a0ac1617861: Waiting
ffefaf74f026: Waiting
6e0c2776c81b: Waiting
aa515682939a: Waiting
8bfa0019f928: Waiting
6a0ac1617861: Waiting
ffefaf74f026: Waiting
6e0c2776c81b: Waiting
bfe47e3e6896: Waiting
9e177ba73d9f: Waiting
4cc15311d45b: Waiting
1a3f15b5b4d7: Waiting
8fbb13f4c1a6: Waiting
fcaa7e157da2: Waiting
ffefaf74f026: Waiting
6e0c2776c81b: Waiting
bfe47e3e6896: Waiting
9e177ba73d9f: Waiting
4cc15311d45b: Waiting
1a3f15b5b4d7: Waiting
8fbb13f4c1a6: Waiting
fcaa7e157da2: Waiting
aa515682939a: Waiting
8bfa0019f928: Waiting
6a0ac1617861: Waiting
bfe47e3e6896: Waiting
9e177ba73d9f: Waiting
4cc15311d45b: Waiting
1a3f15b5b4d7: Waiting
8fbb13f4c1a6: Waiting
fcaa7e157da2: Waiting
aa515682939a: Waiting
8bfa0019f928: Waiting
6a0ac1617861: Waiting
ffefaf74f026: Waiting
6e0c2776c81b: Waiting
bfe47e3e6896: Waiting
9e177ba73d9f: Waiting
4cc15311d45b: Waiting
1a3f15b5b4d7: Waiting
8fbb13f4c1a6: Waiting
fcaa7e157da2: Waiting
aa515682939a: Waiting
8bfa0019f928: Waiting
6a0ac1617861: Waiting
ffefaf74f026: Waiting
6e0c2776c81b: Waiting
6a0ac1617861: Waiting
ffefaf74f026: Waiting
6e0c2776c81b: Waiting
bfe47e3e6896: Waiting
9e177ba73d9f: Waiting
4cc15311d45b: Waiting
1a3f15b5b4d7: Waiting
8fbb13f4c1a6: Layer already exists
fcaa7e157da2: Layer already exists
aa515682939a: Waiting
8bfa0019f928: Waiting
aa515682939a: Waiting
8bfa0019f928: Waiting
6a0ac1617861: Waiting
ffefaf74f026: Waiting
6e0c2776c81b: Waiting
bfe47e3e6896: Waiting
9e177ba73d9f: Waiting
4cc15311d45b: Waiting
1a3f15b5b4d7: Waiting
4cc15311d45b: Waiting
1a3f15b5b4d7: Waiting
aa515682939a: Waiting
8bfa0019f928: Layer already exists
6a0ac1617861: Waiting
ffefaf74f026: Layer already exists
6e0c2776c81b: Waiting
bfe47e3e6896: Waiting
9e177ba73d9f: Waiting
9e177ba73d9f: Waiting
4cc15311d45b: Waiting
1a3f15b5b4d7: Waiting
aa515682939a: Waiting
6a0ac1617861: Waiting
6e0c2776c81b: Waiting
bfe47e3e6896: Waiting
4cc15311d45b: Waiting
1a3f15b5b4d7: Waiting
aa515682939a: Waiting
6a0ac1617861: Waiting
6e0c2776c81b: Waiting
bfe47e3e6896: Waiting
9e177ba73d9f: Waiting
9e177ba73d9f: Waiting
4cc15311d45b: Waiting
1a3f15b5b4d7: Waiting
aa515682939a: Waiting
6a0ac1617861: Waiting
6e0c2776c81b: Waiting
bfe47e3e6896: Waiting
6a0ac1617861: Layer already exists
6e0c2776c81b: Layer already exists
bfe47e3e6896: Layer already exists
9e177ba73d9f: Layer already exists
4cc15311d45b: Layer already exists
1a3f15b5b4d7: Layer already exists
aa515682939a: Layer already exists
main-latest: digest: sha256:ca52c6ea4ac3b3731bfa35c70d511e041a557c5af05a89754c060149a234c247 size: 2385
The push refers to repository [docker.io/nonameaaaa/healytics_backend-migrate]
6da48d153917: Waiting
6a0ac1617861: Waiting
9e177ba73d9f: Waiting
4cc15311d45b: Waiting
e9083a260b04: Waiting
f2df286e8420: Waiting
b1432f35512c: Waiting
06f437e3312a: Waiting
a4367f022640: Waiting
011daf63dc76: Waiting
8bfa0019f928: Waiting
2c05e3e4eda1: Waiting
b1432f35512c: Waiting
06f437e3312a: Waiting
a4367f022640: Waiting
011daf63dc76: Waiting
8bfa0019f928: Waiting
2c05e3e4eda1: Waiting
6da48d153917: Waiting
6a0ac1617861: Waiting
9e177ba73d9f: Waiting
4cc15311d45b: Waiting
e9083a260b04: Waiting
f2df286e8420: Waiting
9e177ba73d9f: Waiting
4cc15311d45b: Waiting
e9083a260b04: Waiting
f2df286e8420: Waiting
b1432f35512c: Waiting
06f437e3312a: Waiting
a4367f022640: Waiting
011daf63dc76: Waiting
8bfa0019f928: Waiting
2c05e3e4eda1: Waiting
6da48d153917: Waiting
6a0ac1617861: Waiting
9e177ba73d9f: Waiting
4cc15311d45b: Waiting
e9083a260b04: Waiting
f2df286e8420: Waiting
b1432f35512c: Waiting
06f437e3312a: Waiting
a4367f022640: Waiting
011daf63dc76: Waiting
8bfa0019f928: Waiting
2c05e3e4eda1: Waiting
6da48d153917: Waiting
6a0ac1617861: Waiting
011daf63dc76: Waiting
8bfa0019f928: Waiting
2c05e3e4eda1: Waiting
6da48d153917: Waiting
6a0ac1617861: Waiting
9e177ba73d9f: Waiting
4cc15311d45b: Waiting
e9083a260b04: Waiting
f2df286e8420: Waiting
b1432f35512c: Waiting
06f437e3312a: Waiting
a4367f022640: Waiting
e9083a260b04: Waiting
f2df286e8420: Waiting
b1432f35512c: Waiting
06f437e3312a: Waiting
a4367f022640: Waiting
011daf63dc76: Waiting
8bfa0019f928: Waiting
2c05e3e4eda1: Waiting
6da48d153917: Waiting
6a0ac1617861: Waiting
9e177ba73d9f: Waiting
4cc15311d45b: Waiting
b1432f35512c: Waiting
06f437e3312a: Waiting
a4367f022640: Waiting
011daf63dc76: Waiting
8bfa0019f928: Waiting
2c05e3e4eda1: Waiting
6da48d153917: Waiting
6a0ac1617861: Waiting
9e177ba73d9f: Waiting
4cc15311d45b: Waiting
e9083a260b04: Waiting
f2df286e8420: Waiting
2c05e3e4eda1: Waiting
6da48d153917: Waiting
6a0ac1617861: Waiting
9e177ba73d9f: Waiting
4cc15311d45b: Waiting
e9083a260b04: Waiting
f2df286e8420: Waiting
b1432f35512c: Waiting
06f437e3312a: Waiting
a4367f022640: Waiting
011daf63dc76: Waiting
8bfa0019f928: Waiting
f2df286e8420: Waiting
b1432f35512c: Waiting
06f437e3312a: Waiting
a4367f022640: Waiting
011daf63dc76: Waiting
8bfa0019f928: Waiting
2c05e3e4eda1: Waiting
6da48d153917: Waiting
6a0ac1617861: Waiting
9e177ba73d9f: Waiting
4cc15311d45b: Waiting
e9083a260b04: Waiting
b1432f35512c: Waiting
06f437e3312a: Waiting
a4367f022640: Waiting
011daf63dc76: Waiting
8bfa0019f928: Waiting
2c05e3e4eda1: Waiting
6da48d153917: Waiting
6a0ac1617861: Waiting
9e177ba73d9f: Waiting
4cc15311d45b: Waiting
e9083a260b04: Waiting
f2df286e8420: Waiting
b1432f35512c: Waiting
06f437e3312a: Waiting
a4367f022640: Waiting
011daf63dc76: Waiting
8bfa0019f928: Waiting
2c05e3e4eda1: Waiting
6da48d153917: Waiting
6a0ac1617861: Waiting
9e177ba73d9f: Waiting
4cc15311d45b: Waiting
e9083a260b04: Waiting
f2df286e8420: Waiting
b1432f35512c: Waiting
06f437e3312a: Waiting
a4367f022640: Waiting
011daf63dc76: Waiting
8bfa0019f928: Waiting
2c05e3e4eda1: Waiting
6da48d153917: Waiting
6a0ac1617861: Waiting
9e177ba73d9f: Waiting
4cc15311d45b: Waiting
e9083a260b04: Waiting
f2df286e8420: Waiting
b1432f35512c: Waiting
06f437e3312a: Waiting
a4367f022640: Waiting
011daf63dc76: Waiting
8bfa0019f928: Waiting
2c05e3e4eda1: Waiting
6da48d153917: Waiting
6a0ac1617861: Waiting
9e177ba73d9f: Waiting
4cc15311d45b: Waiting
e9083a260b04: Waiting
f2df286e8420: Waiting
6da48d153917: Waiting
6a0ac1617861: Waiting
9e177ba73d9f: Waiting
4cc15311d45b: Waiting
e9083a260b04: Waiting
f2df286e8420: Waiting
b1432f35512c: Waiting
06f437e3312a: Waiting
a4367f022640: Waiting
011daf63dc76: Waiting
8bfa0019f928: Waiting
2c05e3e4eda1: Waiting
f2df286e8420: Waiting
b1432f35512c: Waiting
06f437e3312a: Waiting
a4367f022640: Waiting
011daf63dc76: Waiting
8bfa0019f928: Waiting
2c05e3e4eda1: Waiting
6da48d153917: Waiting
6a0ac1617861: Waiting
9e177ba73d9f: Waiting
4cc15311d45b: Waiting
e9083a260b04: Waiting
6a0ac1617861: Waiting
9e177ba73d9f: Waiting
4cc15311d45b: Waiting
e9083a260b04: Waiting
f2df286e8420: Waiting
b1432f35512c: Waiting
06f437e3312a: Waiting
a4367f022640: Waiting
011daf63dc76: Waiting
8bfa0019f928: Waiting
2c05e3e4eda1: Waiting
6da48d153917: Waiting
6a0ac1617861: Waiting
9e177ba73d9f: Waiting
4cc15311d45b: Waiting
e9083a260b04: Waiting
f2df286e8420: Waiting
b1432f35512c: Waiting
06f437e3312a: Waiting
a4367f022640: Waiting
011daf63dc76: Waiting
8bfa0019f928: Waiting
2c05e3e4eda1: Waiting
6da48d153917: Waiting
b1432f35512c: Waiting
06f437e3312a: Waiting
a4367f022640: Waiting
011daf63dc76: Waiting
8bfa0019f928: Waiting
2c05e3e4eda1: Waiting
6da48d153917: Waiting
6a0ac1617861: Waiting
9e177ba73d9f: Waiting
4cc15311d45b: Waiting
e9083a260b04: Waiting
f2df286e8420: Waiting
8bfa0019f928: Waiting
2c05e3e4eda1: Waiting
6da48d153917: Waiting
6a0ac1617861: Waiting
9e177ba73d9f: Waiting
4cc15311d45b: Waiting
e9083a260b04: Waiting
f2df286e8420: Waiting
b1432f35512c: Waiting
06f437e3312a: Waiting
a4367f022640: Waiting
011daf63dc76: Waiting
6da48d153917: Waiting
6a0ac1617861: Waiting
9e177ba73d9f: Waiting
4cc15311d45b: Waiting
e9083a260b04: Waiting
f2df286e8420: Waiting
b1432f35512c: Waiting
06f437e3312a: Waiting
a4367f022640: Waiting
011daf63dc76: Waiting
8bfa0019f928: Waiting
2c05e3e4eda1: Waiting
6da48d153917: Waiting
6a0ac1617861: Layer already exists
9e177ba73d9f: Waiting
4cc15311d45b: Waiting
e9083a260b04: Waiting
f2df286e8420: Waiting
b1432f35512c: Waiting
06f437e3312a: Waiting
a4367f022640: Waiting
011daf63dc76: Waiting
8bfa0019f928: Waiting
2c05e3e4eda1: Waiting
06f437e3312a: Waiting
a4367f022640: Waiting
011daf63dc76: Waiting
8bfa0019f928: Waiting
2c05e3e4eda1: Waiting
6da48d153917: Waiting
9e177ba73d9f: Waiting
4cc15311d45b: Waiting
e9083a260b04: Waiting
f2df286e8420: Waiting
b1432f35512c: Waiting
011daf63dc76: Waiting
8bfa0019f928: Waiting
2c05e3e4eda1: Waiting
6da48d153917: Waiting
9e177ba73d9f: Waiting
4cc15311d45b: Waiting
e9083a260b04: Waiting
f2df286e8420: Waiting
b1432f35512c: Waiting
06f437e3312a: Waiting
a4367f022640: Waiting
4cc15311d45b: Layer already exists
e9083a260b04: Waiting
f2df286e8420: Waiting
b1432f35512c: Waiting
06f437e3312a: Waiting
a4367f022640: Waiting
011daf63dc76: Waiting
8bfa0019f928: Waiting
2c05e3e4eda1: Waiting
6da48d153917: Waiting
9e177ba73d9f: Waiting
06f437e3312a: Waiting
a4367f022640: Waiting
011daf63dc76: Waiting
8bfa0019f928: Waiting
2c05e3e4eda1: Waiting
6da48d153917: Waiting
9e177ba73d9f: Waiting
e9083a260b04: Waiting
f2df286e8420: Waiting
b1432f35512c: Waiting
e9083a260b04: Waiting
f2df286e8420: Waiting
b1432f35512c: Waiting
06f437e3312a: Waiting
a4367f022640: Waiting
011daf63dc76: Waiting
8bfa0019f928: Waiting
2c05e3e4eda1: Waiting
6da48d153917: Waiting
9e177ba73d9f: Waiting
f2df286e8420: Waiting
b1432f35512c: Layer already exists
06f437e3312a: Waiting
a4367f022640: Waiting
011daf63dc76: Waiting
8bfa0019f928: Layer already exists
2c05e3e4eda1: Waiting
6da48d153917: Waiting
9e177ba73d9f: Layer already exists
e9083a260b04: Waiting
a4367f022640: Waiting
011daf63dc76: Waiting
2c05e3e4eda1: Waiting
6da48d153917: Waiting
e9083a260b04: Waiting
a4367f022640: Waiting
011daf63dc76: Waiting
2c05e3e4eda1: Waiting
6da48d153917: Waiting
e9083a260b04: Waiting
a4367f022640: Waiting
011daf63dc76: Waiting
2c05e3e4eda1: Waiting
6da48d153917: Waiting
e9083a260b04: Waiting
011daf63dc76: Pushed
6da48d153917: Pushed
e9083a260b04: Pushed
06f437e3312a: Pushed
2c05e3e4eda1: Pushed
f2df286e8420: Pushed
